,user,text,favorite_count,retweet_count,created_at
0,FreisITG,@DDRoscoe_ EXACTLYY im getting motion sickness just watching lmaooooo,0,0,2022-10-23 05:03:28+00:00
1,FreisITG,"im so glad they removed so much screen shake in SDVX 6, how the fuck was I able to read anything in SDVX 3-5 lmao",2,0,2022-10-23 04:56:42+00:00
2,FreisITG,@bromid I loveyou,2,0,2022-10-23 04:00:36+00:00
3,FreisITG,@resetmakes Decent pads + ITG tech-like chart 👌 those jumps tho,1,0,2022-10-22 16:37:20+00:00
4,FreisITG,@ToshiyukiDoma relatabale sa feels na “buti nalang talaga”,1,0,2022-10-22 15:15:19+00:00
5,FreisITG,#spookyscores 👻 3rd play on this https://t.co/YGwLCfOE52,16,0,2022-10-22 14:33:41+00:00
6,FreisITG,@ToshiyukiDoma relatable,1,0,2022-10-22 14:22:27+00:00
7,FreisITG,@kaberosi HAPPY BIRTHDAY STEPHHH WOOOHH,1,0,2022-10-21 17:31:55+00:00
8,FreisITG,Re:Rose Gun Shoooot! (MXM 17) PUC https://t.co/YpPrfO4zX1,3,0,2022-10-21 16:12:34+00:00
9,FreisITG,@Erika_PooPoo it do be like that with the 19s 🥲,0,0,2022-10-21 13:57:47+00:00
10,FreisITG,@tmof_veins Hot damnn teach pls,1,0,2022-10-21 12:32:07+00:00
11,FreisITG,@ToshiyukiDoma LETS GOOO WTFFF,1,0,2022-10-21 11:44:36+00:00
12,FreisITG,@Erika_PooPoo da grindy,0,0,2022-10-21 10:31:59+00:00
13,FreisITG,"You Are My Best Rival (MXM 20) 970

Need to figure out how to hit that 240bpm jack + holds 🥲 https://t.co/eOXgJfeisa",8,0,2022-10-21 10:30:16+00:00
14,FreisITG,This was last KAC 2020. Hope to meet more of you in the coming years!!!,2,0,2022-10-21 08:06:53+00:00
15,FreisITG,@FerrickOxide let me make bili muna some soy bean curd bro,1,0,2022-10-21 05:45:58+00:00
16,FreisITG,bro sumakit head ko dun bro like fr fr ngl https://t.co/EMbr8lg04j,9,0,2022-10-21 05:07:26+00:00
17,FreisITG,World’s first PUC!!! 🔥 https://t.co/AQQqtRTPJR,2,0,2022-10-20 15:35:06+00:00
18,FreisITG,@Erika_PooPoo us2 q na umuwi para malaro,0,0,2022-10-20 06:54:53+00:00
19,FreisITG,@Happyowski cool guys having a cool time 🤝,1,0,2022-10-20 03:22:14+00:00
20,FreisITG,💪 https://t.co/RevtbIkefr,55,0,2022-10-20 03:04:40+00:00
21,FreisITG,@AkemiTCG Happy birthday brother!!!!,1,0,2022-10-19 15:53:50+00:00
22,FreisITG,@Jakeyyyboiiii :( im so sorry bro,0,0,2022-10-19 15:08:04+00:00
23,FreisITG,driving while listening to otogecore top 3 experiences,2,0,2022-10-19 10:56:41+00:00
24,FreisITG,@leoncbrunson BROOO I wanna see you rip this 🙏,0,0,2022-10-19 10:40:11+00:00
25,FreisITG,@leoncbrunson @BROSONI ???!???!?!?!?!?!,0,0,2022-10-19 07:56:04+00:00
26,FreisITG,I don’t play IIDX but I just KNOW how crazy KKM*’s score tweets are. Every. Single. One. https://t.co/Ur4xb4h2i2,2,0,2022-10-18 14:54:50+00:00
27,FreisITG,100kg squat and deadlift 😳 https://t.co/2KdzijEi4Z https://t.co/9MGfjEBqXL,14,0,2022-10-18 14:31:53+00:00
28,FreisITG,@shadowobsessed @SakifX9 gonna end world hunger little by little,2,0,2022-10-18 01:48:02+00:00
29,FreisITG,@ToshiyukiDoma SANAA NGAAA,1,0,2022-10-18 01:47:26+00:00
30,FreisITG,@garrettFM I HOPEEE 🙏,1,0,2022-10-18 01:47:17+00:00
31,FreisITG,Bro she’s mad serious about it. Someone wake me up already,22,0,2022-10-17 15:55:11+00:00
32,FreisITG,@AkemiTCG It went way better than I thought!!! I dont regret posting it 🔥,3,0,2022-10-17 14:05:03+00:00
33,FreisITG,@leoncbrunson Its so good. Hope to 99 it soon 😤,0,0,2022-10-17 12:24:34+00:00
34,FreisITG,https://t.co/JRsJLw7Fjy,0,0,2022-10-17 10:48:41+00:00
35,FreisITG,"@SakifX9 you didnt have to mention it brother, thats what friends are for",4,0,2022-10-17 10:41:53+00:00
36,FreisITG,"Because of my IG post, the girl I like wants to play ITG at my place

is this real or am I just living in a simulation ???",69,0,2022-10-17 10:31:17+00:00
37,FreisITG,"@TehSqueenis very very proud of you bro, you've come so far!!",1,0,2022-10-17 09:42:57+00:00
38,FreisITG,lunch break PUC https://t.co/EJIaBBY1jt,11,0,2022-10-17 04:59:14+00:00
39,FreisITG,@dtx_gem https://t.co/BDeFw1tR8c,2,0,2022-10-17 03:55:35+00:00
40,FreisITG,@RunDaltonRun Looks like its the mobile apps 🥲 vid looks fine on browser using my pc as well,0,0,2022-10-17 01:27:39+00:00
41,FreisITG,Come on twitter why this UI change. How are people gonna see all the left arrows https://t.co/LYnyFUdtLU,1,0,2022-10-16 17:08:55+00:00
42,FreisITG,@jadefengs @Zetorux @_speny 💀,1,0,2022-10-16 17:02:07+00:00
43,FreisITG,Getting the 200bpm reps in https://t.co/MLusW1nGBk,18,0,2022-10-16 15:25:26+00:00
44,FreisITG,@cametek blastix time,1,0,2022-10-16 13:22:43+00:00
45,FreisITG,Mameyudoufu my beloved https://t.co/Mp0qkg1XHw,0,0,2022-10-16 12:05:16+00:00
46,FreisITG,if you listen closely around 1:41 you’ll notice that there’s one hold there that I barely hit on time 💀,0,0,2022-10-16 10:42:34+00:00
47,FreisITG,@talkion_ Happy birthday brooooo,1,0,2022-10-16 10:34:08+00:00
48,FreisITG,This the dude that killed Aerith btw https://t.co/wiiiELVFhm,4,0,2022-10-16 10:30:41+00:00
49,FreisITG,https://t.co/3N9VDiQRst,0,0,2022-10-16 06:39:06+00:00
50,FreisITG,"@_sumikk0 sick stuff, even gonna get more sick once you do the crossovers 🤝",1,0,2022-10-16 04:19:20+00:00
51,FreisITG,@mr_j1998 please please let it be an sdvx cab,1,0,2022-10-16 04:10:02+00:00
52,FreisITG,@miguh_ Im at 900 now 🥲 these 19s super dense,1,0,2022-10-16 02:44:38+00:00
53,FreisITG,@mr_j1998 Thank you!! Apparently it originated from Museca. That explains,1,0,2022-10-15 16:18:11+00:00
54,FreisITG,"スノウイコン (MXM 17) PUC
July 8, 2022 https://t.co/RtczTEUgTW",9,0,2022-10-15 15:27:02+00:00
55,FreisITG,@DDRoscoe_ All that lasting promise training paid off,1,0,2022-10-15 08:34:47+00:00
56,FreisITG,@Ieviern last resort mirror 🤝,2,0,2022-10-15 08:01:30+00:00
57,FreisITG,@sorryarisaurus thank you 😭😭 guess im just not used to other people actually knowing,1,0,2022-10-15 06:06:04+00:00
58,FreisITG,why tf do i still feel anxious even AFTER making the post lmao,1,0,2022-10-15 05:52:39+00:00
59,FreisITG,@_sumikk0 @_speny 🫣,2,0,2022-10-15 04:38:45+00:00
60,FreisITG,"like comment subscribe hit that bell icon double tap the thing, ill follow yall back dw",2,0,2022-10-15 04:30:01+00:00
61,FreisITG,@kaberosi STEPHH 😭😭😭,1,0,2022-10-15 04:24:48+00:00
62,FreisITG,"OKAY I DID IT I FINALLY POSTED ITG ON MAIN!! Please support me, I really love DDR/ITG BUT have been VERY anxious to talk about it outside circles because of bullying in the past.. this post took me a lot to make 🙏 https://t.co/clAyHjS3vS",32,4,2022-10-15 04:18:53+00:00
63,FreisITG,@ThatMirrorDude Bruh im so amazed every time you make a scorepost.. mans just quadded another 13 and is close on a 14 WTFFF so good,1,0,2022-10-14 22:20:58+00:00
64,FreisITG,in thegrooveey,2,1,2022-10-14 21:30:40+00:00
65,FreisITG,https://t.co/JRsJLw7Fjy https://t.co/GO5uMaYiTB,0,0,2022-10-14 09:44:46+00:00
66,FreisITG,ITG LATER! I hope I fixed my audio issues,3,0,2022-10-14 07:08:28+00:00
67,FreisITG,@_sumikk0 yall will know on sat dw,0,0,2022-10-14 06:39:51+00:00
68,FreisITG,OKAYY doing it on saturday https://t.co/FQgWx0H9MQ,0,0,2022-10-14 06:36:09+00:00
69,FreisITG,@matt_sdvx its the ddr pfc brain acting up,0,0,2022-10-13 08:04:22+00:00
70,FreisITG,@matt_sdvx not yet rly. I had like 18 lvl17 pucs already,0,0,2022-10-13 06:50:59+00:00
71,FreisITG,@DDRoscoe_ https://t.co/Owl4dVtLwA,1,0,2022-10-13 05:15:54+00:00
72,FreisITG,@_sumikk0 hmmm,1,0,2022-10-13 05:12:20+00:00
73,FreisITG,@chre_ola This is insaneee man,1,0,2022-10-13 05:02:31+00:00
74,FreisITG,20 likes and ill post itg clips on insta,23,0,2022-10-13 00:55:59+00:00
75,FreisITG,Good vibes all around https://t.co/PTPlCc4Bfo,9,0,2022-10-12 15:10:32+00:00
76,FreisITG,@OtherElement_ this is actually super duper insane,1,0,2022-10-11 15:08:00+00:00
77,FreisITG,@xopher314 NOOOOOOOO,0,0,2022-10-11 14:52:32+00:00
78,FreisITG,@yaitskayy @sorryarisaurus i remember your one tweet 😂😂😂,1,0,2022-10-11 14:51:37+00:00
79,FreisITG,@AkemiTCG theyll be like “whats an itg” 🫠 nah but im really on the fence on making some IG posts loll,1,0,2022-10-11 14:46:14+00:00
80,FreisITG,"@tjthelocalweeb nagugulat officemates ko, pano ko daw kinakaya na more than 2 hrs hahah. Balik na yan!!",0,0,2022-10-11 12:23:27+00:00
81,FreisITG,they dont know that I have so much stamina in the gym because of playing so much ITG,13,0,2022-10-11 12:17:34+00:00
82,FreisITG,shoutouts also to SANWA DENSHI for making the best buttons to ever exist,1,0,2022-10-11 09:44:19+00:00
83,FreisITG,@TehSqueenis LETS GOO!! I wanna get this too 😩,1,0,2022-10-11 09:23:54+00:00
84,FreisITG,@swannoise banger,0,0,2022-10-11 05:44:43+00:00
85,FreisITG,@leoncbrunson Brooooo,0,0,2022-10-11 01:33:21+00:00
86,FreisITG,"still thinking about this.. huge shoutouts to:
- the sdvx commu in the PH for everything
- ksm discord lawless fam esp @superidolbitch, @matt_sdvx, himeno, sakaso, chillin
- my itg friends that have been supporting me @ddrsensation, cyx
- @PSYQUO_ for motivating me to play again",4,0,2022-10-10 15:36:17+00:00
87,FreisITG,@Capt_Carbon THANK YOU CARBON 😭😭,0,0,2022-10-10 12:41:04+00:00
88,FreisITG,Top 50 spread! https://t.co/tBuEX4eHWl,2,0,2022-10-10 12:32:12+00:00
89,FreisITG,@aspire_pocky THANK YOU DUDE 😭😭 appreciate it… the last 4 months have been such a ride. Gonna take a break from this game a bit and come back stronger 😤,1,0,2022-10-10 12:31:51+00:00
90,FreisITG,"SOUND VOLTEX EXCEED GEAR
VOLFORCE RANK IMPERIAL, GET !!!

After playing this game on and off for many years, I finally reached this HUGE milestone 😭

I love Sound Voltex !!!! https://t.co/H64S0Bo6LE https://t.co/GZaWVKgesx",25,0,2022-10-10 10:44:16+00:00
91,FreisITG,@leoncbrunson MMOD?????,3,0,2022-10-10 00:30:12+00:00
92,FreisITG,[14] Chromatic Blitz - 99.14% FULL COMBO 🔥🔥🔥 https://t.co/wnpLczS05j,16,0,2022-10-09 08:01:22+00:00
93,FreisITG,https://t.co/JRsJLw7Fjy bread getting,2,0,2022-10-09 06:00:43+00:00
94,FreisITG,@1201spoj @IAmNicDroid same,1,0,2022-10-09 05:02:42+00:00
95,FreisITG,@HanbinSG Tech lead problems 🥲 i cant imagine doing so much paperwork/people management rn,1,0,2022-10-09 05:02:17+00:00
96,FreisITG,"@HanbinSG Recessions aside, I’ve always loved dev work, but the past 5 months have been the best so far because I’m in a way better company/environment with actual mentors! Hbu?",1,0,2022-10-09 04:55:24+00:00
97,FreisITG,3 years working in the tech industry 🧑‍💻,12,0,2022-10-09 04:04:05+00:00
98,FreisITG,@matt_sdvx fake 19vf things,0,0,2022-10-09 03:14:47+00:00
99,FreisITG,"How the fuck did I 99 3 lvl19s today???

2 LEFT!!! ITS HAPPENING https://t.co/9M69QrM4Uh",9,0,2022-10-08 16:50:35+00:00
100,FreisITG,@matt_sdvx ?????,1,0,2022-10-08 14:43:48+00:00
101,FreisITG,@PSYQUO_ my idol,0,0,2022-10-08 06:26:53+00:00
102,FreisITG,@kukumalu890 Congratulations!! 🔥,1,0,2022-10-07 14:39:14+00:00
103,FreisITG,"[Tech 11] B4U - 100% 18w
This song will never suck 🔥🔥 https://t.co/HZ8BblcUQx",10,0,2022-10-07 13:08:38+00:00
104,FreisITG,Lets g https://t.co/JRsJLw7Fjy,0,0,2022-10-07 10:45:45+00:00
105,FreisITG,@ummm_pal I got it 4 times in a row 🥲,0,0,2022-10-07 02:31:29+00:00
106,FreisITG,https://t.co/u7B80pyqat,16,0,2022-10-06 17:46:15+00:00
107,FreisITG,@Happyowski i can hear Frank’s anxiety,1,0,2022-10-06 17:11:53+00:00
108,FreisITG,@BigYamaDDR @leoncbrunson Leon form tho 😩😩,1,0,2022-10-06 08:54:52+00:00
109,FreisITG,@DDRoscoe_ HAPPY BIRTHDAY BROOOO 😍😍😍,1,0,2022-10-06 08:54:39+00:00
110,FreisITG,@BigYamaDDR @leoncbrunson Goals,1,0,2022-10-06 08:24:32+00:00
111,FreisITG,Most annoying notification ever https://t.co/t2HoBwJJxg,11,0,2022-10-06 03:33:11+00:00
112,FreisITG,@AkemiTCG @nuggety @DDRoscoe_ BROOOO 🥹🥹,1,0,2022-10-05 15:10:07+00:00
113,FreisITG,@_sumikk0 Im sorry Sumi,1,0,2022-10-05 15:09:59+00:00
114,FreisITG,Help me grow my Tiktok page!! Like and follow! This post is going off rn https://t.co/D8apFdnXWc,1,1,2022-10-05 15:09:46+00:00
115,FreisITG,@thundexiser WTF,1,0,2022-10-05 10:03:54+00:00
116,FreisITG,@Neardayo_ Beautiful,1,0,2022-10-05 05:30:56+00:00
117,FreisITG,@AlessandroT_B @nuggety YOOO ATB 🥹🥹 thank u man,1,0,2022-10-05 05:06:26+00:00
118,FreisITG,@TommyDoesntMiss @DDRoscoe_ LMAOOO I MISSED YOU TOMMY,1,0,2022-10-05 03:12:55+00:00
119,FreisITG,@TommyDoesntMiss @DDRoscoe_ how tf,1,0,2022-10-05 03:11:23+00:00
120,FreisITG,@Erika_PooPoo not even one of the 989s 🫠 im sayinn,0,0,2022-10-05 01:56:41+00:00
121,FreisITG,"FREEDOM DIVE (MXM 19) 9917????
5 LEFT https://t.co/yIcM09uZqH",10,0,2022-10-04 16:12:49+00:00
122,FreisITG,Please https://t.co/E5zCyxe1yW,2,0,2022-10-04 07:45:27+00:00
123,FreisITG,@DDRoscoe_ @kskayles LMAOOO all the time 🫠 getting quints/mfcs 80% depends on how good I hit the first note 💀,2,0,2022-10-04 02:47:32+00:00
124,FreisITG,@_speny @cametek thanks man… the hard work’s paying off 🔥,2,0,2022-10-04 02:27:27+00:00
125,FreisITG,@DDRoscoe_ YESSSS we bros 🤝,2,0,2022-10-04 02:21:26+00:00
126,FreisITG,"[13] Upshift - 1 MISS AWAY FROM 99 + FC 🫠 right after all the hard parts

WORLD RECORD #5 THOOOOO 🔥 https://t.co/USe7NDrM4S",17,1,2022-10-04 01:39:43+00:00
127,FreisITG,"[13] ARCOLOGY ON PERMAFROST - 99.19% FULL COMBO!!!

LETS GOOO!! One of the hardest tech 13s!!!!

Shoutouts to @cametek for being an awesome artist 🥹 https://t.co/7DXSWkuj8t",18,2,2022-10-04 01:34:51+00:00
128,FreisITG,@hisa_kun Hope the DDR is good,0,0,2022-10-03 13:41:01+00:00
129,FreisITG,@timthinkss After a long ddr sesh pa 🔥 gainz,1,0,2022-10-03 13:40:29+00:00
130,FreisITG,"Nothing like taking Monday off to recharge, playing your favorite games, and eating some Pork Sinigang with Patis 🔥 https://t.co/7VBIXaoATl",24,0,2022-10-03 13:31:17+00:00
131,FreisITG,@hisa_kun WTF FOF,0,0,2022-10-03 13:29:30+00:00
132,FreisITG,"6 lvl19 990s left for Imperial. If all these “easy” tier 19s would just give, man 😭",6,0,2022-10-03 13:16:22+00:00
133,FreisITG,@DmoneySax @xRGTMx fries,2,0,2022-10-03 11:12:48+00:00
134,FreisITG,@coumatous i cant wait to post the clips man,1,0,2022-10-03 09:30:44+00:00
135,FreisITG,I ripped today what the fuckkk https://t.co/TBoTyGl5bY,15,0,2022-10-03 08:51:45+00:00
136,FreisITG,https://t.co/JRsJLw7Fjy tech then footspeed,1,0,2022-10-03 05:35:37+00:00
137,FreisITG,@jadefengs I know you’re gonna kill it!!,0,0,2022-10-03 05:09:49+00:00
138,FreisITG,88RISING IN MANILA,5,0,2022-10-03 04:29:20+00:00
139,FreisITG,@_speny @_lucasclark_ Sinigang is my favorite filipino dish 🔥🔥,1,0,2022-10-03 03:24:00+00:00
140,FreisITG,@_speny @_lucasclark_ I fucking love your lunch bro,1,0,2022-10-03 03:17:19+00:00
141,FreisITG,@OtherElement_ same,1,0,2022-10-03 03:05:23+00:00
142,FreisITG,@mr_j1998 @VivaLaMoochickn It’s in the bucket list for sure. Only a matter of when !!!,1,0,2022-10-03 02:50:45+00:00
143,FreisITG,@mr_j1998 You certainly did not!! It was early into the month,1,0,2022-10-03 02:46:59+00:00
144,FreisITG,@jadefengs so happy for you!! 🔥,1,0,2022-10-03 02:46:26+00:00
145,FreisITG,Sept 2022. Craziest birthmonth ever. Gonna be hard to top this one. Gonna make sure to go out of the country for next year!!,14,0,2022-10-03 02:35:29+00:00
146,FreisITG,"[10] Synchronize - 100% (11w) 🔁
Blue fantastic attack https://t.co/5SNvpkmzfD",9,1,2022-10-02 13:43:07+00:00
147,FreisITG,@DDRoscoe_ @resetmakes @snazzyegg the number of times singing bee made me so anxious during the final rounds 😫,2,0,2022-10-02 12:12:47+00:00
148,FreisITG,"@HitenMitsurugi_ @snazzyegg please enlighten me, you two. I don’t wanna fall into the rabbit hole of selp helf books. I want to be cultured !!",2,0,2022-10-02 08:52:02+00:00
149,FreisITG,me when @talkion_ drops a new pack https://t.co/JRsJLwoIly,1,0,2022-10-02 05:35:33+00:00
150,FreisITG,@Curdmaster12 happy birthday Avery!!!,1,0,2022-10-02 04:00:09+00:00
151,FreisITG,@snazzyegg @resetmakes Yea 🚽,1,0,2022-10-02 03:10:17+00:00
152,FreisITG,"@resetmakes @snazzyegg TFC had Wowowee, the best game show",3,0,2022-10-02 03:10:05+00:00
153,FreisITG,ITG LATER ?,4,0,2022-10-02 02:50:50+00:00
154,FreisITG,@snazzyegg @resetmakes Only thing carrying GMA is the tagalog anime dubs tbh,1,0,2022-10-02 02:49:23+00:00
155,FreisITG,College me for sure wouldnt be able to do half the shit I do today,5,0,2022-09-30 12:06:55+00:00
156,FreisITG,@HitenMitsurugi_ does it get crazier,1,0,2022-09-30 09:17:32+00:00
157,FreisITG,@jadefengs @Curdmaster12 LMAOO actually. those bills go crazy,1,0,2022-09-30 05:13:37+00:00
158,FreisITG,Being early 20s is fuckin insane man,19,0,2022-09-30 04:46:51+00:00
159,FreisITG,@jcao0928 @frobin @MajinnTy @HanbinSG @HitenMitsurugi_ @emilycxww @blazincalf @kukumalu890 Happy birthday Johnny!,3,0,2022-09-29 01:52:18+00:00
160,FreisITG,"@Stinkycheeseone One of these is not like the rest, what the actual fuckkk",1,0,2022-09-29 01:06:08+00:00
161,FreisITG,@slimezilla4 @needBobaTea @BigYamaDDR @HanbinSG @kukumalu890 @HitenMitsurugi_ @MajinnTy Yeah this is the finale song https://t.co/ylngfni7Rt,4,0,2022-09-28 04:59:17+00:00
162,FreisITG,@needBobaTea @slimezilla4 @BigYamaDDR @HanbinSG @kukumalu890 @HitenMitsurugi_ @MajinnTy The OP https://t.co/ULHplS5DRy,7,0,2022-09-28 02:19:47+00:00
163,FreisITG,@Curdmaster12 @mr_j1998 @bromid bro crossovers AND gimmicks at 195bpm. cant get any better than that,5,1,2022-09-27 16:09:44+00:00
164,FreisITG,@mr_j1998 hell yeah @bromid did! with the gimmicks and all 🔥,3,0,2022-09-27 16:03:46+00:00
165,FreisITG,Yo I kinda murdered that https://t.co/sfj5wNnIPg,29,0,2022-09-27 15:59:10+00:00
166,FreisITG,@BigC927 happy birthday mr banger tweets!,1,0,2022-09-27 15:49:55+00:00
167,FreisITG,@bromid From the man himself 😂 dw I still mmod beast mode one of the best 13s ever 😍,1,0,2022-09-27 15:48:10+00:00
168,FreisITG,@teletubbsxd At 105 and very inspired by this wow,1,0,2022-09-27 15:40:36+00:00
169,FreisITG,"[13] Welcome To The Mosh Pit - 99.81% Full Combo

Getting closer to quadding another 13 👀 https://t.co/fTG4RQf0AW",10,0,2022-09-27 15:07:17+00:00
170,FreisITG,crossovers my beloved,0,0,2022-09-27 14:35:03+00:00
171,FreisITG,Best DDR chart rn https://t.co/comoQaz0Pd,1,0,2022-09-27 14:33:15+00:00
